,Date,Stock,StockChange,SentimentValue,SentimentChange
0,2018-09-01,365.63999939,0.0,0.401554945,0.0
1,2018-09-02,364.6200027467578,-1.019996643242223,0.41488068200000006,0.01332573700000006
2,2018-09-03,364.1100044251367,-0.509998321621083,0.327465556,-0.08741512600000007
3,2018-09-04,363.6000061035156,-0.509998321621083,0.353086667,0.02562111100000003
4,2018-09-05,341.17999267578125,-22.420013427734375,0.359225556,0.006138888999999981
5,2018-09-06,346.4599914550781,5.279998779296875,0.255367778,-0.10385777800000001
6,2018-09-07,348.67999267578125,2.220001220703125,0.34338,0.08801222200000003
7,2018-09-08,348.5449981689453,-0.1349945068359375,0.341355556,-0.002024444000000014
8,2018-09-09,348.47750091552734,-0.06749725341796875,0.33953846200000004,-0.0018170939999999636
9,2018-09-10,348.4100036621094,-0.06749725341796875,0.364452809,0.024914346999999948
10,2018-09-11,355.92999267578125,7.519989013671875,0.339421111,-0.02503169799999999
11,2018-09-12,369.95001220703125,14.02001953125,0.260518889,-0.07890222200000002
12,2018-09-13,368.1499938964844,-1.800018310546875,0.219367778,-0.04115111099999996
13,2018-09-14,364.55999755859375,-3.589996337890625,0.31041428600000004,0.09104650800000003
14,2018-09-15,357.4550018310547,-7.1049957275390625,0.38102247200000006,0.07060818600000002
15,2018-09-16,353.90250396728516,-3.5524978637695312,0.252816667,-0.12820580500000006
16,2018-09-17,350.3500061035156,-3.5524978637695312,0.158458889,-0.094357778
17,2018-09-18,367.6499938964844,17.29998779296875,0.35829777799999996,0.19983888899999996
18,2018-09-19,366.9599914550781,-0.69000244140625,0.23756111100000002,-0.12073666699999994
19,2018-09-20,365.3599853515625,-1.600006103515625,0.34227666700000003,0.10471555600000002
20,2018-09-21,361.1900024414063,-4.169982910156193,0.447115556,0.10483888899999999
21,2018-09-22,365.3999938964844,4.209991455078068,0.26677,-0.18034555600000002
22,2018-09-23,367.50498962402344,2.1049957275390625,0.34286777799999996,0.07609777799999995
23,2018-09-24,369.6099853515625,2.1049957275390625,0.26155,-0.08131777799999995
24,2018-09-25,369.42999267578125,-0.17999267578125,0.24616222199999999,-0.015387778000000019
25,2018-09-26,377.8800048828125,8.45001220703125,0.32334,0.07717777800000003
26,2018-09-27,380.7099914550781,2.829986572265625,0.36778777799999995,0.04444777799999994
27,2018-09-28,374.1300048828125,-6.579986572265625,0.252211828,-0.11557594999999993
28,2018-09-29,377.7799987792969,3.649993896484375,0.311458621,0.059246792999999964
29,2018-09-30,379.60499572753906,1.8249969482421875,0.318742222,0.007283601000000028
30,2018-10-01,381.42999267578125,1.8249969482421875,0.271102222,-0.047640000000000016
31,2018-10-02,377.1400146484375,-4.28997802734375,0.29570555600000004,0.024603334000000032
32,2018-10-03,377.0499877929688,-0.09002685546869316,0.293742222,-0.0019633340000000388
33,2018-10-04,363.6499938964844,-13.399993896484432,0.38246444399999996,0.08872222199999996
34,2018-10-05,351.3500061035156,-12.29998779296875,0.249156667,-0.13330777699999996
35,2018-10-06,350.2250061035156,-1.125,0.250891111,0.0017344440000000017
36,2018-10-07,349.6625061035156,-0.5625,0.777266667,0.5263755560000001
37,2018-10-08,349.1000061035156,-0.5625,0.33188666699999997,-0.44538000000000005
38,2018-10-09,355.7099914550781,6.6099853515625,0.325928889,-0.005957777999999969
39,2018-10-10,325.8900146484375,-29.819976806640625,0.154038889,-0.17189
40,2018-10-11,321.1000061035156,-4.790008544921875,0.215972222,0.06193333299999998
41,2018-10-12,339.55999755859375,18.459991455078125,0.359091111,0.14311888900000003
42,2018-10-13,336.3450012207031,-3.214996337890625,0.175273333,-0.18381777800000001
43,2018-10-14,334.7375030517578,-1.6074981689453125,0.29178333300000003,0.11651000000000003
44,2018-10-15,333.1300048828125,-1.6074981689453125,0.258561111,-0.03322222200000002
45,2018-10-16,346.3999938964844,13.269989013671875,0.220148889,-0.038412222000000024
46,2018-10-17,364.70001220703125,18.300018310546875,0.28315999999999997,0.06301111099999998
47,2018-10-18,346.7099914550781,-17.990020751953125,0.254614444,-0.028545555999999972
48,2018-10-19,332.6700134277344,-14.03997802734375,0.297438889,0.04282444499999999
49,2018-10-20,331.1050109863281,-1.56500244140625,0.204726667,-0.09271222199999998
50,2018-10-21,330.322509765625,-0.782501220703125,0.224876667,0.02015
51,2018-10-22,329.5400085449219,-0.782501220703125,0.271662222,0.046785555000000006
52,2018-10-23,333.1600036621094,3.6199951171875,0.259633333,-0.012028888999999987
53,2018-10-24,301.8299865722656,-31.33001708984375,0.300567778,0.040934444999999986
54,2018-10-25,312.8699951171875,11.040008544921875,0.2186,-0.08196777800000002
55,2018-10-26,299.8299865722656,-13.040008544921875,0.30903,0.09043000000000004
56,2018-10-27,292.3349914550781,-7.4949951171875,0.28554555600000003,-0.023484443999999993
57,2018-10-28,288.5874938964844,-3.74749755859375,0.348454444,0.06290888799999994
58,2018-10-29,284.8399963378906,-3.74749755859375,0.34873222200000004,0.0002777780000000618
59,2018-10-30,285.80999755859375,0.970001220703125,0.562241111,0.21350888899999992
60,2018-10-31,301.7799987792969,15.970001220703125,0.8036744440000001,0.24143333300000014
61,2018-11-01,317.3800048828125,15.600006103515625,0.23436444399999998,-0.5693100000000001
62,2018-11-02,309.1000061035156,-8.279998779296875,0.284067778,0.049703334000000016
63,2018-11-03,312.27000427246094,3.1699981689453125,0.225543333,-0.05852444499999998
64,2018-11-04,313.8550033569336,1.5849990844726562,0.338743333,0.11319999999999997
65,2018-11-05,315.44000244140625,1.5849990844726562,0.24595777800000002,-0.09278555499999996
66,2018-11-06,310.8399963378906,-4.600006103515625,0.33250555600000004,0.08654777800000002
67,2018-11-07,327.5,16.660003662109375,0.36516111100000004,0.032655555
68,2018-11-08,317.9200134277344,-9.579986572265625,0.18776555600000003,-0.177395555
69,2018-11-09,303.4700012207031,-14.45001220703125,0.238548889,0.05078333299999996
70,2018-11-10,298.77000427246094,-4.6999969482421875,0.317397802,0.07884891300000002
71,2018-11-11,296.42000579833984,-2.3499984741210938,0.447134831,0.129737029
72,2018-11-12,294.07000732421875,-2.3499984741210938,0.36149444399999997,-0.08564038700000004
73,2018-11-13,294.3999938964844,0.329986572265625,0.384363333,0.022868889000000003
74,2018-11-14,286.7300109863281,-7.66998291015625,0.273018889,-0.11134444399999999
75,2018-11-15,290.05999755859375,3.329986572265625,0.20181111100000002,-0.07120777799999997
